 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 98
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 98
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 
 一  18 01:22:10 date: 01/18/2025 time: 01:22:10
 一  18 01:22:10 
 一  18 01:22:10 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  18 01:22:10 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  18 01:22:10 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  18 01:22:10 
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  EGTP : Initializing
 一  18 01:22:10 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  18 01:22:10 
 一  18 01:22:10 DEBUG  -->  SCTP : Initializing
 一  18 01:22:10 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  18 01:22:10 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  18 01:22:10 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  18 01:22:10 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  18 01:22:10 DEBUG   --> In function: readVnfCfg
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  18 01:22:10 
 一  18 01:22:10 ******************FINISH VNF_CFG_REQ **************************
 一  18 01:22:10 
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 76
 一  18 01:22:31 [NTUST] (p7) header.message_id:386
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.1 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 3
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.2 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 4
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.3 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 5
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.4 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 6
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.5 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 7
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 ===================== DL Throughput Per UE==============================
 一  18 01:22:31 Number of UEs : 1
 一  18 01:22:31 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:31 ==================================================================
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.6 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 8
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.7 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 9
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.8 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 10
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.9 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 11
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.10 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 12
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.11 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 13
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 76
 一  18 01:22:31 [NTUST] (p7) header.message_id:386
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.12 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 14
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.13 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 15
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.14 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 16
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.15 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 17
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 ===================== DL Throughput Per UE==============================
 一  18 01:22:31 Number of UEs : 1
 一  18 01:22:31 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:31 ==================================================================
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.16 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 18
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.17 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 674, slot : 19
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.18 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 0
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 674.19 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 1
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.0 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 2
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.1 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 3
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.2 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 4
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 76
 一  18 01:22:31 [NTUST] (p7) header.message_id:386
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.3 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 5
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.4 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 6
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 ===================== DL Throughput Per UE==============================
 一  18 01:22:31 Number of UEs : 1
 一  18 01:22:31 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:31 ==================================================================
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.5 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 7
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.6 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 8
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.7 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 9
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.8 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 10
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.9 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 11
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.10 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 12
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.11 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 13
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.12 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 14
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.13 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 15
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 76
 一  18 01:22:31 [NTUST] (p7) header.message_id:386
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.14 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 16
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 ===================== DL Throughput Per UE==============================
 一  18 01:22:31 Number of UEs : 1
 一  18 01:22:31 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:31 ==================================================================
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.15 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 17
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.16 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 18
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.17 
 一  18 01:22:31 
 一  18 01:22:31 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 675, slot : 19
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.18 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 676, slot : 0
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:3
 一  18 01:22:31 
 一  18 01:22:31 DEBUG  -->  LWR_MAC: MIB PDU 6065500[1;31m
 一  18 01:22:31 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 一  18 01:22:31 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 一  18 01:22:31 nfapi_vnf_p7_nr_dl_config_req(config:0x5f9936571c80 req:0x707f4149c520)
 一  18 01:22:31 pack_dl_tti_request_body_value() PDU Type: 3
 一  18 01:22:31 pack_dl_tti_request_body_value() PDU Type: 0
 一  18 01:22:31 pack_dl_tti_request_body_value() PDU Type: 1
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:1
 一  18 01:22:31 
 一  18 01:22:31 DEBUG  --> OAI_OSC_fillPrachPdu()
 一  18 01:22:31 
 一  18 01:22:31 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 一  18 01:22:31 DEBUG  ->  num_prach_ocas:3
 一  18 01:22:31 
 一  18 01:22:31 INFO  -->  calcTxDataReqPduCount()
 一  18 01:22:31 
 一  18 01:22:31 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 675.19 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 676, slot : 1
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 676.0 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 676, slot : 2
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 676.1 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 676, slot : 3
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 676.2 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 676, slot : 4
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 676.3 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 676, slot : 5
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 676.4 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 676, slot : 6
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 76
 一  18 01:22:31 [NTUST] (p7) header.message_id:386
 一  18 01:22:31 
 一  18 01:22:31 ===================== DL Throughput Per UE==============================
 一  18 01:22:31 Number of UEs : 1
 一  18 01:22:31 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:31 ==================================================================
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
 一  18 01:22:31 INFO   --> [slot_indication] VNF SFN/Slot 676.5 
 一  18 01:22:31 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 676, slot : 7
 一  18 01:22:31 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:31 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:31 
 一  18 01:22:31 
 一  18 01:22:31 recvfrom() len 20
 一  18 01:22:31 [NTUST] (p7) header.message_id:130
