 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 98
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 98
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 
 三  15 00:04:23 date: 03/15/2024 time: 00:04:23
 三  15 00:04:23 
 三  15 00:04:23 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  15 00:04:23 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  15 00:04:23 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  15 00:04:23 
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  15 00:04:23 
 三  15 00:04:23 DEBUG   -->  EGTP : Initializing
 三  15 00:04:23 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  15 00:04:23 
 三  15 00:04:23 DEBUG  -->  SCTP : Initializing
 三  15 00:04:23 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  15 00:04:23 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  15 00:04:23 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  15 00:04:23 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  15 00:04:23 DEBUG   --> In function: readVnfCfg
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  15 00:04:23 
 三  15 00:04:23 ******************FINISH VNF_CFG_REQ **************************
 三  15 00:04:23 
 三  15 00:04:31 DEBUG  -> Info : sfn : 15, slot : 15
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] send slot indication to du app
 三  15 00:04:31 [NTUST] stoping Task
 三  15 00:04:31 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:31 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:31 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:31 [NTUST] have a p7 message.
 三  15 00:04:31 [NTUST] segment_num: 0
 三  15 00:04:31 [NTUST] sequence_num: 14
 三  15 00:04:31 [NTUST] we have a complete message
 三  15 00:04:31 [NTUST] header.message_id:386
 三  15 00:04:31 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 三  15 00:04:31 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:31 [NTUST] have a p7 message.
 三  15 00:04:31 [NTUST] segment_num: 0
 三  15 00:04:31 [NTUST] sequence_num: 15
 三  15 00:04:31 [NTUST] we have a complete message
 三  15 00:04:31 [NTUST] header.message_id:130
 三  15 00:04:31 INFO   --> VNF SFN/Slot 15.15 
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:31 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 15 and slot 15, prev_slot = 14, setup_time = 5
 三  15 00:04:31 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:31 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:31 
 三  15 00:04:31 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  MacProcDlAlloc()
 三  15 00:04:31 
 三  15 00:04:31 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The current Timing Info : sfn : 15, slot : 15
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The DL TTI Timing Info : sfn : 15, slot : 16
 三  15 00:04:31 
 三  15 00:04:31 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:31 
 三  15 00:04:31 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa80235a9c0)
 三  15 00:04:31 
 三  15 00:04:31 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  -> Info : sfn : 15, slot : 16
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] send slot indication to du app
 三  15 00:04:31 [NTUST] stoping Task
 三  15 00:04:31 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:31 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:31 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:31 [NTUST] have a p7 message.
 三  15 00:04:31 [NTUST] segment_num: 0
 三  15 00:04:31 [NTUST] sequence_num: 0
 三  15 00:04:31 [NTUST] we have a complete message
 三  15 00:04:31 [NTUST] header.message_id:130
 三  15 00:04:31 INFO   --> VNF SFN/Slot 15.16 
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:31 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 15 and slot 16, prev_slot = 15, setup_time = 5
 三  15 00:04:31 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:31 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:31 
 三  15 00:04:31 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  MacProcDlAlloc()
 三  15 00:04:31 
 三  15 00:04:31 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The current Timing Info : sfn : 15, slot : 16
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The DL TTI Timing Info : sfn : 15, slot : 17
 三  15 00:04:31 
 三  15 00:04:31 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:31 
 三  15 00:04:31 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa802378160)
 三  15 00:04:31 
 三  15 00:04:31 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  -> Info : sfn : 15, slot : 17
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] send slot indication to du app
 三  15 00:04:31 [NTUST] stoping Task
 三  15 00:04:31 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:31 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:31 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:31 [NTUST] have a p7 message.
 三  15 00:04:31 [NTUST] segment_num: 0
 三  15 00:04:31 [NTUST] sequence_num: 1
 三  15 00:04:31 [NTUST] we have a complete message
 三  15 00:04:31 [NTUST] header.message_id:130
 三  15 00:04:31 INFO   --> VNF SFN/Slot 15.17 
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:31 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 15 and slot 17, prev_slot = 16, setup_time = 5
 三  15 00:04:31 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:31 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:31 
 三  15 00:04:31 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  MacProcDlAlloc()
 三  15 00:04:31 
 三  15 00:04:31 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The current Timing Info : sfn : 15, slot : 17
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The DL TTI Timing Info : sfn : 15, slot : 18
 三  15 00:04:31 
 三  15 00:04:31 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:31 
 三  15 00:04:31 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa802395900)
 三  15 00:04:31 
 三  15 00:04:31 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  -> Info : sfn : 15, slot : 18
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] send slot indication to du app
 三  15 00:04:31 [NTUST] stoping Task
 三  15 00:04:31 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:31 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:31 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:31 [NTUST] have a p7 message.
 三  15 00:04:31 [NTUST] segment_num: 0
 三  15 00:04:31 [NTUST] sequence_num: 2
 三  15 00:04:31 [NTUST] we have a complete message
 三  15 00:04:31 [NTUST] header.message_id:130
 三  15 00:04:31 INFO   --> VNF SFN/Slot 15.18 
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:31 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 15 and slot 18, prev_slot = 17, setup_time = 5
 三  15 00:04:31 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:31 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:31 
 三  15 00:04:31 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  MacProcDlAlloc()
 三  15 00:04:31 
 三  15 00:04:31 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The current Timing Info : sfn : 15, slot : 18
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The DL TTI Timing Info : sfn : 15, slot : 19
 三  15 00:04:31 
 三  15 00:04:31 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:31 
 三  15 00:04:31 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa8023b30a0)
 三  15 00:04:31 
 三  15 00:04:31 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  -> Info : sfn : 15, slot : 19
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] send slot indication to du app
 三  15 00:04:31 [NTUST] stoping Task
 三  15 00:04:31 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:31 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:31 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:31 [NTUST] have a p7 message.
 三  15 00:04:31 [NTUST] segment_num: 0
 三  15 00:04:31 [NTUST] sequence_num: 3
 三  15 00:04:31 [NTUST] we have a complete message
 三  15 00:04:31 [NTUST] header.message_id:130
 三  15 00:04:31 INFO   --> VNF SFN/Slot 15.19 
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:31 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 15 and slot 19, prev_slot = 18, setup_time = 5
 三  15 00:04:31 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:31 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:31 
 三  15 00:04:31 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  MacProcDlAlloc()
 三  15 00:04:31 
 三  15 00:04:31 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The current Timing Info : sfn : 15, slot : 19
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The DL TTI Timing Info : sfn : 16, slot : 0
 三  15 00:04:31 
 三  15 00:04:31 dlTtiReq->dl_tti_request_body.nPDUs:3
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  -->  LWR_MAC: MIB PDU 40000600[1;31m
 三  15 00:04:31 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 三  15 00:04:31 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 三  15 00:04:31 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa8023d0840)
 三  15 00:04:31 
 三  15 00:04:31 pack_dl_tti_request_body_value() PDU Type: 3
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  -->  PDU TAG: NFAPI_NR_DL_TTI_SSB_PDU_TYPE
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  -->  pack_dl_tti_ssb_pdu_rel15_value() Packing ssb.
 三  15 00:04:31 
 三  15 00:04:31 Still alive!!!!!!
 三  15 00:04:31 
 三  15 00:04:31 pack_dl_tti_request_body_value() PDU Type: 0
 三  15 00:04:31 
 三  15 00:04:31 Still alive!!!!!!
 三  15 00:04:31 
 三  15 00:04:31 pack_dl_tti_request_body_value() PDU Type: 1
 三  15 00:04:31 
 三  15 00:04:31 Still alive!!!!!!
 三  15 00:04:31 
 三  15 00:04:31 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  -> Info : sfn : 16, slot : 0
 三  15 00:04:31 INFO  -->  OAI_OSC_sendTxDataReq()
 三  15 00:04:31 
 三  15 00:04:31 ===================== DL Throughput Per UE==============================
 三  15 00:04:31 Number of UEs : 0
 三  15 00:04:31 ==================================================================
 三  15 00:04:31 INFO  -->  calcTxDataReqPduCount()
 三  15 00:04:31 TxDataReq PDU = 1
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  --> value->TLVs[i].tag:0
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 三  15 00:04:31 [NTUST] send slot indication to du app
 三  15 00:04:31 [NTUST] stoping Task
 三  15 00:04:31 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:31 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:31 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:31 [NTUST] have a p7 message.
 三  15 00:04:31 [NTUST] segment_num: 0
 三  15 00:04:31 [NTUST] sequence_num: 4
 三  15 00:04:31 [NTUST] we have a complete message
 三  15 00:04:31 [NTUST] header.message_id:130
 三  15 00:04:31 INFO   --> VNF SFN/Slot 16.0 
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:31 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 16 and slot 0, prev_slot = 19, setup_time = 5
 三  15 00:04:31 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:31 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:31 
 三  15 00:04:31 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  MacProcDlAlloc()
 三  15 00:04:31 
 三  15 00:04:31 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The current Timing Info : sfn : 16, slot : 0
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The DL TTI Timing Info : sfn : 16, slot : 1
 三  15 00:04:31 
 三  15 00:04:31 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:31 
 三  15 00:04:31 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa8023ee120)
 三  15 00:04:31 
 三  15 00:04:31 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  -> Info : sfn : 16, slot : 1
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] send slot indication to du app
 三  15 00:04:31 [NTUST] stoping Task
 三  15 00:04:31 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:31 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:31 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:31 [NTUST] have a p7 message.
 三  15 00:04:31 [NTUST] segment_num: 0
 三  15 00:04:31 [NTUST] sequence_num: 5
 三  15 00:04:31 [NTUST] we have a complete message
 三  15 00:04:31 [NTUST] header.message_id:130
 三  15 00:04:31 INFO   --> VNF SFN/Slot 16.1 
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:31 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 16 and slot 1, prev_slot = 0, setup_time = 5
 三  15 00:04:31 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:31 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:31 
 三  15 00:04:31 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  MacProcDlAlloc()
 三  15 00:04:31 
 三  15 00:04:31 INFO   -->  SCH : RACH occassion set for slot 2
 三  15 00:04:31 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The current Timing Info : sfn : 16, slot : 1
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The DL TTI Timing Info : sfn : 16, slot : 2
 三  15 00:04:31 
 三  15 00:04:31 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:31 
 三  15 00:04:31 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa80240b920)
 三  15 00:04:31 
 三  15 00:04:31 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  -> Info : sfn : 16, slot : 2
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] send slot indication to du app
 三  15 00:04:31 [NTUST] stoping Task
 三  15 00:04:31 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:31 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:31 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:31 [NTUST] have a p7 message.
 三  15 00:04:31 [NTUST] segment_num: 0
 三  15 00:04:31 [NTUST] sequence_num: 6
 三  15 00:04:31 [NTUST] we have a complete message
 三  15 00:04:31 [NTUST] header.message_id:130
 三  15 00:04:31 INFO   --> VNF SFN/Slot 16.2 
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:31 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 16 and slot 2, prev_slot = 1, setup_time = 5
 三  15 00:04:31 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:31 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:31 
 三  15 00:04:31 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  MacProcDlAlloc()
 三  15 00:04:31 
 三  15 00:04:31 INFO   -->  SCH : RACH occassion set for slot 3
 三  15 00:04:31 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The current Timing Info : sfn : 16, slot : 2
 三  15 00:04:31 
 三  15 00:04:31 INFO  ->  The DL TTI Timing Info : sfn : 16, slot : 3
 三  15 00:04:31 
 三  15 00:04:31 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:31 
 三  15 00:04:31 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa8024290c0)
 三  15 00:04:31 
 三  15 00:04:31 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  ulTtiReq->n_pdus :1
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  --> OAI_OSC_fillPrachPdu()
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:8
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  --> Finished OAI_OSC_fillPrachPdu
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  -->  I am here pack_ul_tti_request
 三  15 00:04:31 INFO  -->  retval 0 OAI_OSC_fillUlTtiReq 6544
 三  15 00:04:31 
 三  15 00:04:31 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:31 
 三  15 00:04:31 DEBUG  -> Info : sfn : 16, slot : 3
 三  15 00:04:31 
 三  15 00:04:31 [NTUST] send slot indication to du app
 三  15 00:04:31 [NTUST] stoping Task
 三  15 00:04:31 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:31 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:31 ===================== DL Throughput Per UE==============================
 三  15 00:04:31 Number of UEs : 0
 三  15 00:04:31 ==================================================================
 三  15 00:04:31 ===================== DL Throughput Per UE==============================
 三  15 00:04:31 Number of UEs : 0
 三  15 00:04:31 ==================================================================
 三  15 00:04:31 ===================== DL Throughput Per UE==============================
 三  15 00:04:31 Number of UEs : 0
 三  15 00:04:31 ==================================================================
 三  15 00:04:31 ===================== DL Throughput Per UE==============================
 三  15 00:04:31 Number of UEs : 0
 三  15 00:04:31 ==================================================================
 三  15 00:04:31 ===================== DL Throughput Per UE==============================
 三  15 00:04:31 Number of UEs : 0
 三  15 00:04:31 ==================================================================
 三  15 00:04:31 ===================== DL Throughput Per UE==============================
 三  15 00:04:31 Number of UEs : 0
 三  15 00:04:31 ==================================================================
 三  15 00:04:31 ===================== DL Throughput Per UE==============================
 三  15 00:04:31 Number of UEs : 0
 三  15 00:04:31 ==================================================================
 三  15 00:04:31 ===================== DL Throughput Per UE==============================
 三  15 00:04:31 Number of UEs : 0
 三  15 00:04:31 ==================================================================
 三  15 00:04:31 ===================== DL Throughput Per UE==============================
