 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 98
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 98
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 
 二  01 15:39:42 date: 02/01/2024 time: 15:39:42
 二  01 15:39:42 
 二  01 15:39:42 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  01 15:39:42 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  01 15:39:42 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  01 15:39:42 
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  01 15:39:42 
 二  01 15:39:42 DEBUG   -->  EGTP : Initializing
 二  01 15:39:42 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  01 15:39:42 
 二  01 15:39:42 DEBUG  -->  SCTP : Initializing
 二  01 15:39:42 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  01 15:39:42 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  01 15:39:42 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  01 15:39:42 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  01 15:39:42 DEBUG   --> In function: readVnfCfg
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  01 15:39:42 
 二  01 15:39:42 ******************FINISH VNF_CFG_REQ **************************
 二  01 15:39:42 
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
 二  01 15:39:57 ===================== DL Throughput Per UE==============================
 二  01 15:39:57 Number of UEs : 0
 二  01 15:39:57 ==================================================================
