 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 98
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 98
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 
 十  08 19:31:26 date: 10/08/2024 time: 19:31:26
 十  08 19:31:26 
 十  08 19:31:26 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 十  08 19:31:26 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 十  08 19:31:26 errval: 00000  errdesc: Can not set exclusive affinity for the core
 十  08 19:31:26 
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  EGTP : Initializing
 十  08 19:31:26 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 十  08 19:31:26 
 十  08 19:31:26 DEBUG  -->  SCTP : Initializing
 十  08 19:31:26 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 十  08 19:31:26 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 十  08 19:31:26 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 十  08 19:31:26 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 十  08 19:31:26 DEBUG   --> In function: readVnfCfg
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 十  08 19:31:26 
 十  08 19:31:26 ******************FINISH VNF_CFG_REQ **************************
 十  08 19:31:26 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 3
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.2 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 4
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.3 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 5
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.4 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 6
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.5 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 7
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 ===================== DL Throughput Per UE==============================
 十  08 19:31:37 Number of UEs : 0
 十  08 19:31:37 ==================================================================
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.6 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 8
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.7 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 9
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.8 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 10
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.9 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 11
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.10 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 12
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 76
 十  08 19:31:37 [NTUST] (p7) header.message_id:386
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.11 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 13
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.12 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 14
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.13 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 15
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.14 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 16
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.15 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 17
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.16 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 18
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.17 
 十  08 19:31:37 
 十  08 19:31:37 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 173, slot : 19
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.18 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 0
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:3
 十  08 19:31:37 
 十  08 19:31:37 DEBUG  -->  sfn ae
 十  08 19:31:37 DEBUG  -->  *mibPdu 1
 十  08 19:31:37 DEBUG  -->  LWR_MAC: mibPdu 28
 十  08 19:31:37 DEBUG  -->  LWR_MAC: MIB PDU 6061500[1;31m
 十  08 19:31:37 DEBUG  -->  LWR_MAC: MIB sent..[0m
 十  08 19:31:37 coreset0Size = 48
 十  08 19:31:37 rbStart = 0
 十  08 19:31:37 rbLen = 16
 十  08 19:31:37 [1;34m
 十  08 19:31:37 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 十  08 19:31:37 nfapi_vnf_p7_nr_dl_config_req(config:0x601a3ca1cb10 req:0x73668cfe3c80)
 十  08 19:31:37 pack_dl_tti_request_body_value() PDU Type: 3
 十  08 19:31:37 pack_dl_tti_request_body_value() PDU Type: 0
 十  08 19:31:37 pack_dl_tti_request_body_value() PDU Type: 1
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:1
 十  08 19:31:37 
 十  08 19:31:37 DEBUG  --> OAI_OSC_fillPrachPdu()
 十  08 19:31:37 
 十  08 19:31:37 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 十  08 19:31:37 DEBUG  ->  num_prach_ocas:3
 十  08 19:31:37 INFO  -->  retval 0 OAI_OSC_fillUlTtiReq 6605
 十  08 19:31:37 INFO  -->  OAI_OSC_sendTxDataReq()
 十  08 19:31:37 
 十  08 19:31:37 ===================== DL Throughput Per UE==============================
 十  08 19:31:37 Number of UEs : 0
 十  08 19:31:37 ==================================================================
 十  08 19:31:37 INFO  -->  calcTxDataReqPduCount()
 十  08 19:31:37 
 十  08 19:31:37 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 173.19 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 1
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.0 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 2
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.1 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 3
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 76
 十  08 19:31:37 [NTUST] (p7) header.message_id:386
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.2 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 4
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.3 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 5
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.4 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 6
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.5 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 7
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.6 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 8
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.7 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 9
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.8 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 10
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.9 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 11
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.10 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 12
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.11 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 13
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.12 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 14
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 76
 十  08 19:31:37 [NTUST] (p7) header.message_id:386
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.13 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 15
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 ===================== DL Throughput Per UE==============================
 十  08 19:31:37 Number of UEs : 0
 十  08 19:31:37 ==================================================================
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.14 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 16
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.15 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 17
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.16 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 18
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.17 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 174, slot : 19
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.18 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 175, slot : 0
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 174.19 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 175, slot : 1
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 175.0 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 175, slot : 2
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 175.1 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 175, slot : 3
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 175.2 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 175, slot : 4
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 175.3 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 175, slot : 5
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 76
 十  08 19:31:37 [NTUST] (p7) header.message_id:386
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 175.4 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 175, slot : 6
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 175.5 
 十  08 19:31:37 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 175, slot : 7
 十  08 19:31:37 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:37 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:37 
 十  08 19:31:37 
 十  08 19:31:37 recvfrom() len 20
 十  08 19:31:37 [NTUST] (p7) header.message_id:130
 十  08 19:31:37 INFO   --> [slot_indication] VNF SFN/Slot 175.6 
