 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 98
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 98
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 
 一  17 14:56:55 date: 01/17/2024 time: 14:56:55
 一  17 14:56:55 
 一  17 14:56:55 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  17 14:56:55 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  17 14:56:55 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  17 14:56:55 
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  EGTP : Initializing
 一  17 14:56:55 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  17 14:56:55 
 一  17 14:56:55 DEBUG  -->  SCTP : Initializing
 一  17 14:56:55 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  17 14:56:55 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  17 14:56:55 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  17 14:56:55 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  17 14:56:55 DEBUG   --> In function: readVnfCfg
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  17 14:56:55 
 一  17 14:56:55 ******************FINISH VNF_CFG_REQ **************************
 一  17 14:56:55 
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The current Timing Info : sfn : 827, slot : 3
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The DL TTI Timing Info : sfn : 827, slot : 4
 一  17 14:57:22 
 一  17 14:57:22 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:22 
 一  17 14:57:22 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5fab760)
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  ulTtiReq->n_pdus :1
 一  17 14:57:22 
 一  17 14:57:22 DEBUG  --> OAI_OSC_fillPrachPdu()
 一  17 14:57:22 
 一  17 14:57:22 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:8
 一  17 14:57:22 
 一  17 14:57:22 DEBUG  --> Finished OAI_OSC_fillPrachPdu
 一  17 14:57:22 INFO  -->  retval 0 OAI_OSC_fillUlTtiReq 6540
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] segment_num: 0
 一  17 14:57:22 [NTUST] sequence_num: 13
 一  17 14:57:22 [NTUST] we have a complete message
 一  17 14:57:22 [NTUST] header.message_id:130
 一  17 14:57:22 INFO   --> VNF SFN/Slot 827.4 
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:22 [NTUST]	rach indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	rx indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	crc indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	uci indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 827 and slot 4, prev_slot = 3, setup_time = 21
 一  17 14:57:22 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:22 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:22 
 一  17 14:57:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:22 
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The current Timing Info : sfn : 827, slot : 4
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The DL TTI Timing Info : sfn : 827, slot : 5
 一  17 14:57:22 
 一  17 14:57:22 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:22 
 一  17 14:57:22 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5fc8f00)
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] segment_num: 0
 一  17 14:57:22 [NTUST] sequence_num: 14
 一  17 14:57:22 [NTUST] we have a complete message
 一  17 14:57:22 [NTUST] header.message_id:130
 一  17 14:57:22 INFO   --> VNF SFN/Slot 827.5 
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:22 [NTUST]	rach indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	rx indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	crc indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	uci indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 827 and slot 5, prev_slot = 4, setup_time = 21
 一  17 14:57:22 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:22 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:22 
 一  17 14:57:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:22 
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The current Timing Info : sfn : 827, slot : 5
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The DL TTI Timing Info : sfn : 827, slot : 6
 一  17 14:57:22 
 一  17 14:57:22 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:22 
 一  17 14:57:22 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5fe66a0)
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] segment_num: 0
 一  17 14:57:22 [NTUST] sequence_num: 15
 一  17 14:57:22 [NTUST] we have a complete message
 一  17 14:57:22 [NTUST] header.message_id:130
 一  17 14:57:22 INFO   --> VNF SFN/Slot 827.6 
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:22 [NTUST]	rach indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	rx indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	crc indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	uci indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 827 and slot 6, prev_slot = 5, setup_time = 21
 一  17 14:57:22 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:22 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:22 
 一  17 14:57:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:22 
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The current Timing Info : sfn : 827, slot : 6
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The DL TTI Timing Info : sfn : 827, slot : 7
 一  17 14:57:22 
 一  17 14:57:22 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:22 
 一  17 14:57:22 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a6003e40)
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] segment_num: 0
 一  17 14:57:22 [NTUST] sequence_num: 0
 一  17 14:57:22 [NTUST] we have a complete message
 一  17 14:57:22 [NTUST] header.message_id:130
 一  17 14:57:22 INFO   --> VNF SFN/Slot 827.7 
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:22 [NTUST]	rach indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	rx indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	crc indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	uci indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 827 and slot 7, prev_slot = 6, setup_time = 21
 一  17 14:57:22 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:22 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:22 
 一  17 14:57:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:22 
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The current Timing Info : sfn : 827, slot : 7
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The DL TTI Timing Info : sfn : 827, slot : 8
 一  17 14:57:22 
 一  17 14:57:22 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:22 
 一  17 14:57:22 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a60215e0)
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] segment_num: 0
 一  17 14:57:22 [NTUST] sequence_num: 1
 一  17 14:57:22 [NTUST] we have a complete message
 一  17 14:57:22 [NTUST] header.message_id:130
 一  17 14:57:22 INFO   --> VNF SFN/Slot 827.8 
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:22 [NTUST]	rach indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	rx indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	crc indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	uci indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 827 and slot 8, prev_slot = 7, setup_time = 21
 一  17 14:57:22 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:22 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:22 
 一  17 14:57:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:22 
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The current Timing Info : sfn : 827, slot : 8
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The DL TTI Timing Info : sfn : 827, slot : 9
 一  17 14:57:22 
 一  17 14:57:22 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:22 
 一  17 14:57:22 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a603ed80)
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] segment_num: 0
 一  17 14:57:22 [NTUST] sequence_num: 2
 一  17 14:57:22 [NTUST] we have a complete message
 一  17 14:57:22 [NTUST] header.message_id:130
 一  17 14:57:22 INFO   --> VNF SFN/Slot 827.9 
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:22 [NTUST]	rach indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	rx indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	crc indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	uci indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 827 and slot 9, prev_slot = 8, setup_time = 21
 一  17 14:57:22 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:22 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:22 
 一  17 14:57:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:22 
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The current Timing Info : sfn : 827, slot : 9
 一  17 14:57:22 
 一  17 14:57:22 INFO  ->  The DL TTI Timing Info : sfn : 827, slot : 10
 一  17 14:57:22 
 一  17 14:57:22 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:22 
 一  17 14:57:22 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a605c520)
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] segment_num: 0
 一  17 14:57:22 [NTUST] sequence_num: 3
 一  17 14:57:22 [NTUST] we have a complete message
 一  17 14:57:22 [NTUST] header.message_id:130
 一  17 14:57:22 INFO   --> VNF SFN/Slot 827.10 
 一  17 14:57:22 
 一  17 14:57:22 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:22 [NTUST]	rach indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	rx indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	crc indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NTUST]	uci indication: 0
 一  17 14:57:22 [NTUST] This queue size: 0:
 一  17 14:57:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 827 and slot 10, prev_slot = 9, setup_time = 21
 一  17 14:57:22 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:22 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:22 
 一  17 14:57:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:22 
 一  17 14:57:22 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:22 
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
 一  17 14:57:22 Number of UEs : 0
 一  17 14:57:22 ==================================================================
 一  17 14:57:22 ===================== DL Throughput Per UE==============================
