 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 98
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 98
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 
 九  17 15:33:41 date: 09/17/2024 time: 15:33:41
 九  17 15:33:41 
 九  17 15:33:41 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 九  17 15:33:41 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 九  17 15:33:41 errval: 00000  errdesc: Can not set exclusive affinity for the core
 九  17 15:33:41 
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  EGTP : Initializing
 九  17 15:33:41 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 九  17 15:33:41 
 九  17 15:33:41 DEBUG  -->  SCTP : Initializing
 九  17 15:33:41 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 九  17 15:33:41 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 九  17 15:33:41 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 九  17 15:33:41 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 九  17 15:33:41 DEBUG   --> In function: readVnfCfg
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 九  17 15:33:41 
 九  17 15:33:41 ******************FINISH VNF_CFG_REQ **************************
 九  17 15:33:41 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 6
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.5 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 5
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 7
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 7
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.6 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 6
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 8
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 8
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.7 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 7
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 9
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 9
 九  17 15:33:53 
 九  17 15:33:53 ===================== DL Throughput Per UE==============================
 九  17 15:33:53 Number of UEs : 0
 九  17 15:33:53 ==================================================================
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.8 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 8
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 10
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 10
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.9 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 9
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 11
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 11
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.10 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 10
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 12
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 12
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:386
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.11 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 11
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 13
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 13
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.12 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 12
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 14
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 14
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.13 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 13
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 15
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 15
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.14 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 14
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 16
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 16
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.15 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 15
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 17
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 17
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.16 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 16
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 18
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 18
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.17 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO   -->  SCH : RACH MSG1 PRACH RB :12 .....
 九  17 15:33:53  
 九  17 15:33:53 INFO   -->  SCH : RACH occassion set for slot 19
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 17
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 173, slot : 19
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 173, slot : 19
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.18 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 18
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 174, slot : 0
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:3
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -->  sfn ae
 九  17 15:33:53 DEBUG  -->  *mibPdu 1
 九  17 15:33:53 DEBUG  -->  LWR_MAC: mibPdu 28
 九  17 15:33:53 DEBUG  -->  LWR_MAC: MIB PDU 6061500[1;31m
 九  17 15:33:53 DEBUG  -->  LWR_MAC: MIB sent..[0m
 九  17 15:33:53 coreset0Size = 48
 九  17 15:33:53 rbStart = 0
 九  17 15:33:53 rbLen = 16
 九  17 15:33:53 [1;34m
 九  17 15:33:53 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 九  17 15:33:53 nfapi_vnf_p7_nr_dl_config_req(config:0x5d7af5762280 req:0x79cc58fe3c80)
 九  17 15:33:53 
 九  17 15:33:53 pack_dl_tti_request_body_value() PDU Type: 3
 九  17 15:33:53 
 九  17 15:33:53 pack_dl_tti_request_body_value() PDU Type: 0
 九  17 15:33:53 
 九  17 15:33:53 pack_dl_tti_request_body_value() PDU Type: 1
 九  17 15:33:53 
 九  17 15:33:53 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :1
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  --> OAI_OSC_fillPrachPdu()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 九  17 15:33:53 DEBUG  ->  num_prach_ocas:3
 九  17 15:33:53 INFO  -->  retval 0 OAI_OSC_fillUlTtiReq 6606
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 174, slot : 0
 九  17 15:33:53 INFO  -->  OAI_OSC_sendTxDataReq()
 九  17 15:33:53 
 九  17 15:33:53 ===================== DL Throughput Per UE==============================
 九  17 15:33:53 Number of UEs : 0
 九  17 15:33:53 ==================================================================
 九  17 15:33:53 INFO  -->  calcTxDataReqPduCount()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 173.19 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 173, slot : 19
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 174, slot : 1
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 174, slot : 1
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 174.0 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 174, slot : 0
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 174, slot : 2
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 174, slot : 2
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 174.1 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 174, slot : 1
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 174, slot : 3
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 174, slot : 3
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:386
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 174.2 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 174, slot : 2
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 174, slot : 4
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 174, slot : 4
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 174.3 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 174, slot : 3
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 174, slot : 5
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 174, slot : 5
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 174.4 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 174, slot : 4
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 174, slot : 6
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 174, slot : 6
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 174.5 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 174, slot : 5
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 174, slot : 7
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
