 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 98
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 98
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 
 三  02 00:02:08 date: 03/02/2024 time: 00:02:08
 三  02 00:02:08 
 三  02 00:02:08 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  02 00:02:08 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  02 00:02:08 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  02 00:02:08 
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  02 00:02:08 
 三  02 00:02:08 DEBUG   -->  EGTP : Initializing
 三  02 00:02:08 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  02 00:02:08 
 三  02 00:02:08 DEBUG  -->  SCTP : Initializing
 三  02 00:02:08 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  02 00:02:08 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  02 00:02:08 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  02 00:02:08 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  02 00:02:08 DEBUG   --> In function: readVnfCfg
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  02 00:02:08 
 三  02 00:02:08 ******************FINISH VNF_CFG_REQ **************************
 三  02 00:02:08 
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:23 ==================================================================
 三  02 00:02:23 ===================== DL Throughput Per UE==============================
 三  02 00:02:23 Number of UEs : 0
 三  02 00:02:24 ==================================================================
 三  02 00:02:24 ===================== DL Throughput Per UE==============================
 三  02 00:02:24 Number of UEs : 0
 三  02 00:02:24 ==================================================================
 三  02 00:02:24 ===================== DL Throughput Per UE==============================
 三  02 00:02:24 Number of UEs : 0
 三  02 00:02:24 ==================================================================
 三  02 00:02:24 ===================== DL Throughput Per UE==============================
 三  02 00:02:24 Number of UEs : 0
 三  02 00:02:24 ==================================================================
 三  02 00:02:24 ===================== DL Throughput Per UE==============================
 三  02 00:02:24 Number of UEs : 0
 三  02 00:02:24 ==================================================================
 三  02 00:02:24 ===================== DL Throughput Per UE==============================
 三  02 00:02:24 Number of UEs : 0
 三  02 00:02:24 ==================================================================
 三  02 00:02:24 ===================== DL Throughput Per UE==============================
