 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 98
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 98
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 
 三  15 22:45:18 date: 03/15/2024 time: 22:45:18
 三  15 22:45:18 
 三  15 22:45:18 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  15 22:45:18 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  15 22:45:18 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  15 22:45:18 
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  15 22:45:18 
 三  15 22:45:18 DEBUG   -->  EGTP : Initializing
 三  15 22:45:18 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  15 22:45:18 
 三  15 22:45:18 DEBUG  -->  SCTP : Initializing
 三  15 22:45:18 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  15 22:45:18 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  15 22:45:18 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  15 22:45:18 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  15 22:45:18 DEBUG   --> In function: readVnfCfg
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  15 22:45:18 
 三  15 22:45:18 ******************FINISH VNF_CFG_REQ **************************
 三  15 22:45:18 
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
 三  15 22:45:30 ===================== DL Throughput Per UE==============================
 三  15 22:45:30 Number of UEs : 0
 三  15 22:45:30 ==================================================================
