 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 四  17 22:46:21 
 四  17 22:46:21 Set priority 99
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 Set priority 99
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 Set priority 99
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 Set priority 98
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 Set priority 98
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 
 四  17 22:46:21 date: 04/17/2024 time: 22:46:21
 四  17 22:46:21 
 四  17 22:46:21 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 四  17 22:46:21 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 四  17 22:46:21 errval: 00000  errdesc: Can not set exclusive affinity for the core
 四  17 22:46:21 
 四  17 22:46:21 
 四  17 22:46:21 Set priority 99
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 Set priority 99
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 四  17 22:46:21 
 四  17 22:46:21 DEBUG   -->  EGTP : Initializing
 四  17 22:46:21 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 四  17 22:46:21 
 四  17 22:46:21 DEBUG  -->  SCTP : Initializing
 四  17 22:46:21 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 四  17 22:46:21 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 四  17 22:46:21 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 四  17 22:46:21 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 四  17 22:46:21 DEBUG   --> In function: readVnfCfg
 四  17 22:46:21 [DU UTILS] --> Gen Buffer
 四  17 22:46:21 [DU UTILS] --> Gen Buffer
 四  17 22:46:21 [DU UTILS] --> Gen Buffer
 四  17 22:46:21 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 四  17 22:46:21 
 四  17 22:46:21 ******************FINISH VNF_CFG_REQ **************************
 四  17 22:46:21 
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
 四  17 22:46:31 ===================== DL Throughput Per UE==============================
 四  17 22:46:31 Number of UEs : 0
 四  17 22:46:31 ==================================================================
