 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3743
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 98
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 98
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 
 七  25 20:45:21 date: 07/25/2024 time: 20:45:21
 七  25 20:45:21 
 七  25 20:45:21 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 七  25 20:45:21 file: /home/yen0224/NTUST/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 七  25 20:45:21 errval: 00000  errdesc: Can not set exclusive affinity for the core
 七  25 20:45:21 
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 七  25 20:45:21 
 七  25 20:45:21 DEBUG   -->  EGTP : Initializing
 七  25 20:45:21 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 七  25 20:45:21 
 七  25 20:45:21 DEBUG  -->  SCTP : Initializing
 七  25 20:45:21 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 七  25 20:45:21 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 七  25 20:45:21 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 七  25 20:45:21 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 七  25 20:45:21 DEBUG   --> In function: readVnfCfg
 七  25 20:45:21 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 七  25 20:45:21 
 七  25 20:45:21 ******************FINISH VNF_CFG_REQ **************************
 七  25 20:45:21 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 556, slot : 7
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 1
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 556.6 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 556 and slot 6, prev_slot = 5, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 556, slot : 6
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 556, slot : 8
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 2
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:386
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 3
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 556.7 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 556 and slot 7, prev_slot = 6, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 556, slot : 7
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 556, slot : 9
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 4
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 556.8 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 556 and slot 8, prev_slot = 7, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 556, slot : 8
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 556, slot : 10
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 5
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 556.9 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 556 and slot 9, prev_slot = 8, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 556, slot : 9
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 556, slot : 11
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 6
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 556.10 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 556 and slot 10, prev_slot = 9, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 556, slot : 10
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 556, slot : 12
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 7
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 556.11 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 556 and slot 11, prev_slot = 10, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 556, slot : 11
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 556, slot : 13
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 8
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 556.12 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 556 and slot 12, prev_slot = 11, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 556, slot : 12
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 556, slot : 14
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 9
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 556.13 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 556 and slot 13, prev_slot = 12, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 556, slot : 13
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 556, slot : 15
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 ===================== DL Throughput Per UE==============================
 七  25 20:45:38 Number of UEs : 0
 七  25 20:45:38 ==================================================================
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 10
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 556.14 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 556 and slot 14, prev_slot = 13, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 556, slot : 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 556, slot : 16
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 11
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 556.15 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 556 and slot 15, prev_slot = 14, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 556, slot : 15
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 556, slot : 17
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 12
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 556.16 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 556 and slot 16, prev_slot = 15, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 556, slot : 16
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 556, slot : 18
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 13
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 556.17 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 556 and slot 17, prev_slot = 16, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 556, slot : 17
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 556, slot : 19
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 14
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:386
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 15
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 556.18 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 556 and slot 18, prev_slot = 17, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 556, slot : 18
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 0
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 0
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 556.19 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 556 and slot 19, prev_slot = 18, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 556, slot : 19
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 1
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 1
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.0 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 0, prev_slot = 19, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 0
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 2
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 2
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.1 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 1, prev_slot = 0, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 1
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 3
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 3
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.2 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 2, prev_slot = 1, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 2
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 4
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 4
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.3 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 3, prev_slot = 2, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 3
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 5
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 5
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.4 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 4, prev_slot = 3, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 4
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 6
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 6
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.5 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 5, prev_slot = 4, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 5
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 7
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 7
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.6 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 6, prev_slot = 5, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 6
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 8
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 8
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.7 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 7, prev_slot = 6, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 7
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 9
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 ===================== DL Throughput Per UE==============================
 七  25 20:45:38 Number of UEs : 0
 七  25 20:45:38 ==================================================================
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 9
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.8 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 8, prev_slot = 7, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 8
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 10
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 10
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:386
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 11
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.9 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 9, prev_slot = 8, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 9
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 11
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 12
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.10 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 10, prev_slot = 9, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 10
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 12
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 13
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.11 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 11, prev_slot = 10, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 11
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 13
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 14
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.12 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 12, prev_slot = 11, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 12
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 14
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 15
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.13 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 13, prev_slot = 12, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 13
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 15
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 0
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.14 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 14, prev_slot = 13, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 16
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 1
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.15 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 15, prev_slot = 14, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 15
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 17
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 2
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.16 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 16, prev_slot = 15, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 16
 七  25 20:45:38 
 七  25 20:45:38 INFO  ->  The DL TTI Timing Info : sfn : 557, slot : 18
 七  25 20:45:38 
 七  25 20:45:38 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  25 20:45:38 
 七  25 20:45:38 [NTUST] segment_num: 0
 七  25 20:45:38 [NTUST] sequence_num: 3
 七  25 20:45:38 [NTUST] we have a complete message
 七  25 20:45:38 [NTUST] header.message_id:130
 七  25 20:45:38 INFO   --> VNF SFN/Slot 557.17 
 七  25 20:45:38 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 557 and slot 17, prev_slot = 16, setup_time = 14
 七  25 20:45:38 
 七  25 20:45:38 ERROR  -->  SCH: Requested UL PRB unavailable
 七  25 20:45:38 INFO   -->  SCH : RACH occassion set for slot 18
 七  25 20:45:38 INFO  ->  The current Timing Info : sfn : 557, slot : 17
 七  25 20:45:38 
